Ticker,Short Name,GICS Sector,Ranking Model: Long Score,Alpha:M-6,P/E,Live PE Chg,P/B,Live P/BK Chg,P/FCF,Live P/CF Chg,Diluted EPS - 5 Year Average Growth:Y,BEst ROE BF12M,BEst ROA BF12M,Tot Buy,Tot Sell,"5 December, 2012",Closing PX ,WMAVG,,,SMAVG,,,
2282    HK Equity,MGM CHINA HOLDIN,Consumer Discretionary,63.75,0.05,13.31,-1.7,13.36,-4.3,10.02,0.28,N.A.,66.47,30.15,14,0,,13.8,14.08472727,14.11018182,14.10581818,14,13.94,13.876,
1918    HK Equity,SUNAC CHINA HOLD,Financials,63.32,0.52,4.9,-0.38,1.72,-0.46,5.25,1.85,N.A.,28.7,6.94,15,0,,5.22,4.980909091,4.911636364,4.865272727,4.913,4.839,4.775,
880     HK Equity,SJM HOLDINGS LTD,Consumer Discretionary,63.12,0.17,15.71,-1.29,5.59,-0.76,12.33,-0.11,43.3,34.87,18.96,19,1,,17.08,17.83672727,18.00836364,18.16472727,17.932,18.024,18.1,
688     HK Equity,CHINA OVERSEAS,Financials,60.88,0.15,11.12,0.72,2.36,-0.15,79.43,-64.87,41.05,20.1,8.33,24,0,,22.65,22.52,22.45636364,22.40727273,22.44,22.3,22.13,
189     HK Equity,DONGYUE GROUP,Materials,56.57,-0.23,6.08,1.02,1.58,-0.25,3.67,1.45,N.A.,19.83,12.06,5,0,,4.28,4.305090909,4.324363636,4.375636364,4.365,4.386,4.422,
1088    HK Equity,CHINA SHENHUA-H,Energy,56.46,-0.06,10.12,0.44,2.14,-0.17,56.91,-2.12,18.79,17.89,11.19,30,2,,31.65,31.44727273,31.43,31.57272727,31.615,31.555,31.535,
836     HK Equity,CHINA RES POWER,Utilities,56.12,0.15,16.95,-3.94,1.72,-0.08,27.23,0.36,31.8,14.01,4.86,25,1,,18.48,17.57709091,17.35672727,17.27418182,17.422,17.268,17.186,
751     HK Equity,SKYWORTH DIGITAL,Consumer Discretionary,55.87,0.03,8.27,-0.59,1.34,-0.15,37.54,-1.05,79.61,15.71,5.88,17,1,,4.21,4.264909091,4.297090909,4.353818182,4.36,4.387,4.422,
728     HK Equity,CHINA TELECOM-H,Telecommunication Services,55.51,0.03,18.3,0.43,1.09,-0.02,16.94,-0.11,310.6,6.95,4.06,17,2,,4.34,4.237818182,4.220727273,4.220545455,4.255,4.246,4.239,
1928    HK Equity,SANDS CHINA LTD,Consumer Discretionary,54.72,0.03,32.23,-5.34,6.98,-1.13,48.97,2.08,N.A.,28.66,15.67,21,1,,32.3,32.65363636,32.72272727,32.95454545,32.745,32.68,32.625,
1913    HK Equity,PRADA S.P.A.,Consumer Discretionary,54.5,0.17,36.88,-10.75,8.8,-1.87,68.73,-11.53,N.A.,28.64,20.46,16,2,,63,63.54636364,63.66454545,63.65272727,63.62,63.65,63.585,
551     HK Equity,YUE YUEN INDUS,Consumer Discretionary,54.44,0.05,11.12,-1.16,1.47,-0.12,26.02,-0.53,8.44,14.41,8.62,6,1,,26.95,26.90636364,26.88545455,26.93363636,26.865,26.835,26.815,
1212    HK Equity,LIFESTYLE INTL,Consumer Discretionary,53.37,-0.05,14.09,0.8,3.17,-0.22,29.73,-2.49,49.27,20.79,8.84,9,1,,16.82,16.696,16.67418182,16.66218182,16.706,16.7,16.694,
2018    HK Equity,AAC TECHNOLOGIES,Information Technology,53.19,0.14,23.76,-5.86,5.65,-0.59,N.A.,-8.68,N.A.,29.93,22.39,21,1,,30.95,29.53090909,29.20818182,29.08454545,29.415,29.175,29.07,
1880    HK Equity,BELLE INTERNATIO,Consumer Discretionary,53.12,0.07,24.23,-0.72,5.18,-0.23,56.04,-7.07,30.07,22.31,17.61,21,8,,16.48,16.12581818,16.00690909,15.96218182,15.984,15.826,15.694,
1128    HK Equity,WYNN MACAU LTD,Consumer Discretionary,53.11,-0.03,15.88,0.2,14.64,3.59,16.11,0.4,N.A.,104.17,32.01,7,2,,20.5,21.63363636,21.89,22.14454545,21.825,21.91,22,
639     HK Equity,SHOUGANG FUSHAN,Materials,52.52,-0.01,7.19,1.37,0.83,-0.05,7.13,-0.03,N.A.,7.53,5.8,11,4,,2.91,2.882545455,2.880727273,2.883272727,2.896,2.9,2.904,
2777    HK Equity,GUANGZHOU R&F -H,Financials,52.49,0.05,7.87,-0.67,1.45,-0.17,48.2,-15.99,30.37,17.86,5.21,11,5,,12.78,12.26,12.05490909,11.87127273,11.864,11.652,11.43,
939     HK Equity,CHINA CONST BA-H,Financials,52.36,-0.08,6.48,-0.07,1.39,-0.09,N.A.,-91.69,27.62,19.69,1.34,31,0,,6.07,5.919454545,5.886,5.884909091,5.909,5.886,5.864,
ST      SP Equity,SINGAP TELECOMM,Telecommunication Services,52.2,0,13.17,1.25,2.31,-0.17,17.07,0.63,1.94,15.23,9.05,8,4,,3.3,3.267818182,3.252909091,3.233272727,3.234,3.218,3.202,
FNN     SP Equity,FRASER AND NEAVE,Industrials,52.1,0.26,16.02,1.44,1.77,-0.03,29.87,-3.5,23.87,10.77,6.17,3,1,,9.44,9.412181818,9.405818182,9.404545455,9.409,9.405,9.403,
CD      SP Equity,COMFORTDELGRO CO,Industrials,51.91,0.04,14.51,0.03,1.85,-0.07,22.71,0.09,-0.62,11.77,6.2,11,2,,1.725,1.690727273,1.681272727,1.676363636,1.681,1.673,1.663,
83      HK Equity,SINO LAND CO,Financials,51.75,0.05,8.16,4.94,0.91,-0.03,16.02,0.94,16.52,6.63,5.09,13,4,,13.92,13.75890909,13.712,13.72654545,13.722,13.662,13.64,
2899    HK Equity,ZIJIN MINING-H,Materials,51.31,-0.08,10.92,-0.81,2.12,-0.3,N.A.,-7.21,32.66,19.32,11.77,19,1,,3.04,3.085636364,3.098545455,3.108909091,3.1,3.111,3.117,
SMM     SP Equity,SEMBCORP MARINE,Industrials,51.09,-0.11,15.39,1.45,4.05,-0.35,N.A.,-56.77,30.6,24.42,11.1,15,2,,4.47,4.451818182,4.441454545,4.444,4.435,4.413,4.394,
STH     SP Equity,STARHUB LTD,Telecommunication Services,51.06,0.05,17.63,0.99,165.1,169.52,14.01,2.05,-0.03,1117.44,20.48,5,6,,3.72,3.686181818,3.673818182,3.663090909,3.665,3.652,3.641,
SGX     SP Equity,SINGAPORE EXCH,Financials,50.95,-0.01,26.53,-2.94,10.46,-1.83,24.82,3.14,-5.53,39,20.8,4,6,,6.94,6.831454545,6.794181818,6.767454545,6.776,6.735,6.703,
2333    HK Equity,GREAT WALL MOT-H,Consumer Discretionary,50.89,0.23,14.46,-2.62,3.22,-0.42,N.A.,-3.09,N.A.,24.5,12.66,18,5,,24.1,24.65181818,24.78727273,24.88545455,24.73,24.845,24.89,
754     HK Equity,HOPSON DEV,Financials,50.84,0.76,7.1,8.38,0.52,0.01,14.18,N.A.,29.03,3.3,1.37,3,1,,12.2,11.62145455,11.37163636,11.00709091,11.096,10.826,10.515,
27      HK Equity,GALAXY ENTERTAIN,Consumer Discretionary,50.57,0.21,19.13,-3.29,6.57,-1.05,N.A.,N.A.,N.A.,31.32,17.04,26,1,,27.6,28.74545455,28.99727273,29.25818182,28.935,28.985,28.985,
NOBL    SP Equity,NOBLE GROUP LTD,Industrials,50.23,-0.18,11.67,-0.35,1.13,0.01,6.75,2.84,36.1,11.65,3,12,3,,1.07,1.075090909,1.076363636,1.078454545,1.078,1.077,1.0765,
1193    HK Equity,CHINA RES GAS GR,Utilities,49.9,0.12,23.23,-1.36,3.86,-0.55,14.94,3.54,9.19,16.5,5.89,11,4,,16.96,16.70981818,16.67127273,16.724,16.748,16.748,16.93,
135     HK Equity,KUNLUN ENERGY CO,Energy,49.84,0.14,14.19,3.42,3.16,-0.33,N.A.,1.7,35.3,17.19,9.11,23,0,,15.82,15.67963636,15.63163636,15.58763636,15.6,15.556,15.518,
960     HK Equity,LONGFOR PROPERTI,Financials,49.78,0.07,8.01,3.01,2.45,-0.26,61.42,380.79,N.A.,21.04,5.52,22,0,,14.76,14.52218182,14.42254545,14.39963636,14.358,14.212,14.154,
3308    HK Equity,GOLDEN EAGLE RET,Consumer Discretionary,49.39,0.04,23.08,-0.47,5.98,-0.77,70.56,-0.35,N.A.,24.58,10.67,16,3,,18.14,18.23672727,18.26290909,18.37236364,18.298,18.284,18.342,
6823    HK Equity,HKT TRUST AND HK,Telecommunication Services,49.3,0.17,29.4,-0.48,1.65,0.02,9.47,0.83,N.A.,6.57,2.99,15,1,,7.89,7.494181818,7.410181818,7.388,7.459,7.428,7.428,
2       HK Equity,CLP HLDGS LTD,Utilities,48.94,-0.02,23.64,-6.55,2.02,-0.08,11.96,2.19,0,12.59,5.36,4,3,,67.7,67.35181818,67.25272727,67.29181818,67.255,67.155,67.115,
1114    HK Equity,BRILLIANCE CHINA,Consumer Discretionary,48.44,0.08,16.89,-1.33,4.49,-0.51,N.A.,N.A.,N.A.,28.55,17.81,23,3,,9.29,9.239636364,9.220181818,9.226545455,9.223,9.183,9.155,
54      HK Equity,HOPEWELL HLDGS,Industrials,48.44,0.28,7.4,13.59,0.84,0.01,19.71,38.34,45.21,4.18,3.11,9,1,,30.85,30.35,30.19727273,30.12909091,30.195,30.01,29.875,
THBEV   SP Equity,THAI BEVERAGE,Consumer Staples,48.02,0.12,15.8,0.14,3.88,-0.07,17.54,-1.25,N.A.,25.7,N.A.,5,0,,0.39,0.396545455,0.398545455,0.400727273,0.4,0.401,0.402,
151     HK Equity,WANT WANT CHINA,Consumer Staples,47.98,0.04,39.77,-4.29,13.99,-1.79,55.31,-5.23,N.A.,38.55,18.35,14,4,,11.4,11.344,11.32145455,11.31709091,11.322,11.276,11.216,
358     HK Equity,JIANGXI COPPER-H,Materials,47.95,-0.01,11.4,-1.04,1.39,-0.09,79.94,3.32,14.57,12.66,7.44,12,6,,20.2,19.71709091,19.60109091,19.56036364,19.634,19.562,19.516,
405     HK Equity,YUEXIU REAL ESTA,Financials,47.89,0.03,4.22,74.82,0.61,-0.13,12.28,-3.76,57.72,1.72,1.68,6,0,,3.69,3.706181818,3.708545455,3.712909091,3.706,3.703,3.704,
SPH     SP Equity,SINGAP PRESS HGS,Consumer Discretionary,47.81,0.03,18.13,-0.72,3,0,74,-0.11,-4.82,17.19,10.03,6,4,,4.18,4.152545455,4.142181818,4.132,4.133,4.123,4.114,
KEP     SP Equity,KEPPEL CORP LTD,Industrials,47.8,-0.03,8.45,1.44,2.22,-0.03,229.29,-8.79,18.21,17.16,5.55,18,0,,10.7,10.64872727,10.62672727,10.60109091,10.622,10.579,10.529,
590     HK Equity,LUK FOOK HLDGS I,Consumer Discretionary,47.79,0.1,11.29,-0.28,2.44,-0.28,N.A.,N.A.,47.91,21.49,18.35,10,4,,23.25,22.53636364,22.27363636,22.01636364,22.035,21.805,21.585,
823     HK Equity,LINK REIT,Financials,47.72,0.26,7.18,21.98,1.52,-0.12,122.15,-1.34,341.97,5.11,4.11,13,2,,41.85,42.24818182,42.30181818,42.17181818,42.265,42.145,41.885,
SUN     SP Equity,SUNTEC REIT,Financials,47.29,0.13,5.49,15.51,0.81,0,33.12,-3.79,N.A.,3.53,2.02,13,4,,1.6,1.589090909,1.584272727,1.581727273,1.578,1.5735,1.571,
175     HK Equity,GEELY AUTOMOBILE,Consumer Discretionary,47.29,0.08,13.86,-0.57,2.15,-0.08,N.A.,-9.97,37.42,17.54,6.6,19,4,,3.82,3.658727273,3.632727273,3.659090909,3.686,3.677,3.695,
HPHT    SP Equity,HUTCHISON PORT-U,Industrials,47.27,0.02,24.67,-1.29,0.72,0.05,9.69,0.79,N.A.,3.45,1.88,12,3,,0.78,0.773181818,0.770727273,0.767818182,0.7685,0.7665,0.764,
3900    HK Equity,GREENTOWN CHINA,Financials,46.9,0.6,4.84,0.94,1.33,-0.13,N.A.,N.A.,22.18,20.23,2.96,10,1,,12.92,12.25563636,12.04981818,11.82618182,11.982,11.788,11.57,
3998    HK Equity,BOSIDENG INTL,Consumer Discretionary,46.74,0.15,9.98,0.28,2.04,-0.13,N.A.,N.A.,16.36,19.1,12.15,7,0,,2.26,2.324545455,2.341454545,2.362181818,2.34,2.353,2.364,
16      HK Equity,SUN HUNG KAI PRO,Financials,46.74,0.11,6.83,6.68,0.86,-0.03,N.A.,-19.07,37.18,6.13,4.72,14,2,,114,113.3327273,113.1690909,113.1709091,113.33,113.1,112.91,
81      HK Equity,CHINA OVERSEAS G,Financials,46.68,0.09,7.28,1.33,2.74,-0.41,N.A.,N.A.,N.A.,32.27,9.47,12,0,,8.3,8.262363636,8.246,8.230181818,8.231,8.21,8.173,
1818    HK Equity,ZHAOJIN MINING-H,Materials,46.65,0.07,21.47,-4.17,4.81,-1.07,N.A.,N.A.,31.68,25.84,14.89,16,3,,13.28,13.23454545,13.22654545,13.22218182,13.246,13.236,13.216,
YOMA    SP Equity,YOMA STRATEGIC,Industrials,46.62,0.34,168.51,-94.83,2.83,-0.46,25.51,21.82,N.A.,4.61,4.15,1,0,,0.7,0.679272727,0.673363636,0.664181818,0.67,0.6675,0.6595,
386     HK Equity,CHINA PETROLEU-H,Energy,46.6,0.02,10.25,-0.46,1.21,-0.08,N.A.,-0.21,23.07,13.57,5.96,20,4,,8.38,8.210909091,8.176545455,8.164545455,8.216,8.191,8.164,
3899    HK Equity,CIMC ENRIC HLDG,Industrials,46.22,0.3,9.18,4.6,1.43,1.13,N.A.,N.A.,34.95,20.55,10.57,10,0,,6.54,6.443272727,6.399636364,6.358363636,6.35,6.3,6.253,
UOL     SP Equity,UOL GROUP LTD,Financials,46,0.16,9.45,2.76,0.79,0.03,164.59,-10.2,60.44,6.67,4.37,7,1,,5.75,5.745636364,5.724,5.673272727,5.674,5.631,5.571,
1169    HK Equity,HAIER ELECTRONIC,Consumer Discretionary,45.99,0.06,13.88,-0.12,4.54,-0.6,N.A.,N.A.,56.17,31.91,11.17,10,0,,11.36,10.68181818,10.51818182,10.48618182,10.574,10.46,10.404,
JM      SP Equity,JARDINE MATHESON,Industrials,45.83,0.08,10.7,3.33,1.31,0.13,113.31,-3.45,42.77,10.15,4.65,6,1,,60,59.40090909,59.19545455,58.948,59.04,58.87,58.679,
SCI     SP Equity,SEMBCORP INDUS,Industrials,45.65,-0.09,11.24,0.88,2.1,-0.13,N.A.,-2.03,-0.07,16.59,6.22,16,1,,5.03,5.047090909,5.042181818,5.038727273,5.027,5.003,4.981,
883     HK Equity,CNOOC LTD,Energy,45.62,-0.01,9.51,-0.3,2.09,-0.16,N.A.,N.A.,23.18,19.13,14.23,13,5,,16.74,16.47709091,16.416,16.40145455,16.45,16.404,16.38,
1171    HK Equity,YANZHOU COAL-H,Energy,45.52,-0.23,5.58,3.48,1.1,-0.06,16.06,0.96,N.A.,9.91,4.7,7,19,,12.08,11.84327273,11.78436364,11.77818182,11.822,11.756,11.706,
813     HK Equity,SHIMAO PROPERTY,Financials,45.39,0.2,7.68,1.58,1.28,0,N.A.,N.A.,64.12,15.25,4.2,20,1,,15.34,15.37272727,15.38945455,15.456,15.432,15.432,15.446,
242     HK Equity,SHUN TAK HOLDING,Industrials,45.33,0.17,6.56,8.38,0.63,0.02,N.A.,N.A.,568.99,5.84,3.96,9,0,,3.81,3.684545455,3.633636364,3.568363636,3.591,3.53,3.471,
11      HK Equity,HANG SENG BK,Financials,45.09,0.05,12.62,0.58,2.69,-0.09,12.97,12.13,N.A.,19.29,1.64,5,8,,118.8,117.7963636,117.5181818,117.5181818,117.59,117.27,117,
3337    HK Equity,ANTON OILFIELD,Energy,45.07,0.73,34.29,-9.99,2.94,0.05,N.A.,N.A.,N.A.,14.47,8.96,10,1,,3.18,3.054,3.006363636,3,2.976,2.918,2.885,
JCNC    SP Equity,JARDINE CYCLE &,Consumer Discretionary,44.86,-0.06,12.65,0.47,3.05,-0.29,62.06,-4.47,37.03,21.8,N.A.,1,0,,47.13,47.99872727,48.20072727,48.39454545,48.246,48.241,48.216,
3368    HK Equity,PARKSON RETAIL,Consumer Discretionary,44.85,-0.37,11.92,1.22,2.31,-0.1,21.69,3.27,20.05,18.3,8.92,1,15,,5.61,5.688363636,5.719636364,5.796909091,5.78,5.782,5.805,
66      HK Equity,MTR CORP,Industrials,44.82,0.1,14.4,5.56,1.31,0.01,89.08,15.14,21.43,6.6,4.35,9,1,,31.2,30.85545455,30.74,30.61454545,30.68,30.565,30.46,
683     HK Equity,KERRY PROPERTIES,Financials,44.77,0.17,10.17,1.53,0.86,-0.01,N.A.,-5.61,10.1,6.85,4.06,11,3,,39.95,39.71090909,39.62272727,39.52545455,39.58,39.465,39.365,
1038    HK Equity,CHEUNG KG INFRAS,Utilities,44.74,0.05,13.15,-0.9,2.08,-0.3,N.A.,N.A.,N.A.,15.48,11.64,11,1,,47.45,47.06909091,46.91909091,46.70636364,46.79,46.625,46.43,
GGR     SP Equity,GOLDEN AGRI-RESO,Consumer Staples,44.68,-0.11,6.04,7.19,0.81,-0.03,N.A.,-8.64,38.41,6.73,5.47,14,2,,0.645,0.648454545,0.647,0.642909091,0.6405,0.637,0.6325,
522     HK Equity,ASM PACIFIC TECH,Information Technology,44.48,-0.06,17.98,20.27,5.65,-0.18,N.A.,-51.15,37.45,25.15,16.35,5,6,,91.75,89.92181818,89.5,89.37636364,89.715,89.43,89.37,
2007    HK Equity,COUNTRY GARDEN,Financials,44.44,0.08,8.86,-0.56,1.61,-0.12,N.A.,N.A.,51.42,18.41,5.91,19,3,,3.73,3.634363636,3.601636364,3.570363636,3.583,3.55,3.518,
3383    HK Equity,AGILE PROPERTY,Financials,44.37,0.05,7.23,-0.2,1.28,-0.09,N.A.,N.A.,69.31,17.33,4.85,20,3,,10.72,10.30490909,10.16981818,10.04054545,10.11,9.977,9.849,
270     HK Equity,GUANGDONG INVEST,Utilities,44.28,0.1,12.09,0.99,1.72,-0.03,N.A.,N.A.,14.63,12.53,9.3,11,0,,6.3,6.256545455,6.238181818,6.216363636,6.223,6.199,6.17,
669     HK Equity,TECHTRONIC INDS,Consumer Discretionary,44.27,0.34,19.46,-2.56,2.46,-0.17,N.A.,N.A.,48.16,15.84,6.96,12,1,,14.9,15.43454545,15.56581818,15.616,15.566,15.622,15.636,
2238    HK Equity,GUANGZHOU AUTO-H,Consumer Discretionary,44.26,-0.18,7.85,4.44,1.04,-0.01,5.25,49.88,N.A.,10.9,7.4,2,7,,6.44,6.169090909,6.084363636,6.016,6.071,5.974,5.884,
1638    HK Equity,KAISA GROUP HOLD,Financials,44.24,0.24,5.26,0.26,0.69,0,N.A.,N.A.,N.A.,15.19,5.12,7,0,,2.2,2.085818182,2.042,1.996363636,2.011,1.959,1.909,
SIA     SP Equity,SINGAPORE AIRLIN,Industrials,44.21,-0.03,47.6,-17.38,0.97,0,29.13,0.07,39.33,4.87,2.9,6,5,,10.69,10.64036364,10.61418182,10.57618182,10.585,10.546,10.511,
2328    HK Equity,PICC PROPERTY &,Financials,44.19,0.03,10.83,-1.08,2.29,-0.07,N.A.,N.A.,337.61,22.47,3.4,12,4,,10.2,9.972363636,9.925636364,9.932727273,9.976,9.943,9.929,
1       HK Equity,CHEUNG KONG,Financials,44.12,0.1,9.7,1.64,0.87,-0.03,N.A.,N.A.,N.A.,7.99,6.74,18,0,,118.5,117.6509091,117.3745455,117.2618182,117.46,116.98,116.58,
3323    HK Equity,CHINA NATL BDG-H,Materials,44.01,-0.06,7.13,1.56,1.67,-0.18,N.A.,-7.48,N.A.,19.03,3.87,21,7,,10.54,10.04472727,9.916181818,9.839454545,9.922,9.833,9.758,
1813    HK Equity,KWG PROPERTY,Financials,43.97,0.01,6.16,0.13,0.93,-0.06,N.A.,N.A.,N.A.,14.8,4.68,21,1,,5.58,5.408363636,5.336909091,5.275636364,5.277,5.187,5.103,
2883    HK Equity,CHINA OILFIELD-H,Energy,43.91,0.18,12.8,-0.8,1.86,-0.12,N.A.,N.A.,30.02,15.37,7.52,20,5,,15.5,15.156,15.06472727,15.00654545,15.072,14.998,14.96,
1972    HK Equity,SWIRE PROPERTIES,Financials,43.77,0.1,9.75,10.15,0.8,0,N.A.,-17.92,N.A.,3.66,3.06,12,0,,25.1,25.37181818,25.42818182,25.55636364,25.41,25.41,25.405,
67      HK Equity,LUMENA NEWMAT,Materials,43.58,0.03,5.59,-0.71,0.52,-0.05,N.A.,N.A.,N.A.,11.54,8.66,5,1,,1.62,1.578727273,1.572,1.576545455,1.585,1.583,1.585,
941     HK Equity,CHINA MOBILE,Telecommunication Services,43.55,0,11.33,0.18,2.11,-0.09,N.A.,N.A.,14.19,16.92,12.31,15,6,,89.75,88.28909091,87.93636364,87.75454545,88.105,87.81,87.45,
JS      SP Equity,JARDINE STRAT,Industrials,43.53,0.08,9.64,3.54,1.07,0.06,N.A.,-4.15,49.69,9.19,4.49,4,2,,35.42,34.63527273,34.48418182,34.38745455,34.645,34.589,34.578,
13      HK Equity,HUTCHISON WHAMPO,Industrials,43.52,0.04,16.97,-1.88,0.92,0,279.23,-1.85,N.A.,6.94,3.49,12,0,,80.35,79.18727273,78.90727273,78.92909091,79.035,78.81,78.72,
123     HK Equity,YUEXIU PROPERTY,Financials,43.49,0.14,8.17,0.81,0.85,-0.05,N.A.,N.A.,N.A.,10.33,3.72,18,0,,2.46,2.435818182,2.423818182,2.415818182,2.412,2.394,2.376,
3331    HK Equity,VINDA INTL HLDGS,Consumer Staples,43.48,-0.21,20.93,-2.63,2.69,-0.09,N.A.,3.04,N.A.,17.35,8.67,15,1,,10.36,10.69745455,10.82763636,11.01927273,10.942,11.076,11.214,
916     HK Equity,CHINA LONGYUAN-H,Utilities,43.42,-0.02,11.8,-0.67,1.22,-0.09,N.A.,N.A.,68.92,10.4,3.73,24,1,,5.29,5.115272727,5.060545455,5.008909091,5.036,4.989,4.946,
857     HK Equity,PETROCHINA CO-H,Energy,43.39,-0.09,11.9,0.07,1.49,-0.04,N.A.,-2.23,0.26,12.61,6.92,13,5,,10.56,10.32109091,10.26509091,10.24981818,10.29,10.252,10.236,
1109    HK Equity,CHINA RES LAND,Financials,43.37,0.14,14.46,2.21,1.94,-0.15,N.A.,N.A.,42.46,11.94,4.15,30,1,,20.7,20.23072727,20.09145455,20.014,20.106,19.934,19.774,
3988    HK Equity,BANK OF CHINA-H,Financials,43.32,-0.05,5.64,0.06,0.97,-0.06,N.A.,N.A.,20.24,15.52,0.97,26,0,,3.3,3.243272727,3.228727273,3.223090909,3.232,3.22,3.209,
700     HK Equity,TENCENT HOLDINGS,Information Technology,43.27,-0.03,30.68,-2.34,9.81,-0.81,N.A.,N.A.,57.91,33.88,19.82,25,4,,250.2,250.4945455,251.0109091,252.6327273,252.26,253.04,253.72,
119     HK Equity,POLY PROPERTY,Financials,43.26,0.18,6.83,2.43,0.78,-0.03,N.A.,N.A.,52.44,9.23,2.69,14,0,,5.56,5.320727273,5.248545455,5.193454545,5.228,5.163,5.097,
1898    HK Equity,CHINA COAL ENE-H,Energy,43.17,-0.12,9.09,0.14,0.98,-0.05,N.A.,-1.05,14.5,9.93,4.99,20,7,,7.73,7.696,7.693454545,7.727818182,7.726,7.716,7.709,
6       HK Equity,POWER ASSETS HOL,Utilities,43.05,0.13,15.5,-0.37,2.48,-0.15,N.A.,N.A.,6.68,15.44,9.94,10,2,,68,68.08272727,68.10727273,68.21636364,68.17,68.135,68.15,
257     HK Equity,CHINA EVERBR INT,Industrials,42.62,-0.02,17.41,-3.03,2.16,-0.26,N.A.,N.A.,10.57,13.88,6.58,22,2,,3.84,3.779090909,3.770363636,3.759636364,3.799,3.792,3.781,
